Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-01-30,2023-01-31,7642,AIRBNB  HMN8JFDZAE,Other Travel,382.02,
2023-01-29,2023-01-30,7642,SUPRA ROMA 1,Dining,10.69,
2023-01-28,2023-01-30,7642,EL CALIFA ALVARO OBREG,Dining,24.69,
2023-01-28,2023-01-30,7642,BAR ORIENTE,Dining,15.98,
2023-01-29,2023-01-30,7642,CAFE NIN,Dining,33.38,
2023-01-29,2023-01-30,7642,BP*VENTAS AL DETALLE,Merchandise,7.99,
2023-01-27,2023-01-30,7642,K&H Liquors,Merchandise,3.64,
2023-01-28,2023-01-30,7642,EXTRA K ALVARO OBREGON,Merchandise,2.78,
2023-01-28,2023-01-30,7642,UNITED      0169827700451,Airfare,35.00,
2023-01-28,2023-01-30,7642,HUDSONNEWS ST1453,Merchandise,4.00,
2023-01-28,2023-01-30,7642,OPLINEA*ELHABANERITO,Merchandise,36.81,
2023-01-27,2023-01-30,7642,FREDS LIQUOR AND DELI,Merchandise,2.25,
2023-01-27,2023-01-28,7642,SQ *FOUR BARREL COFFEE VA,Dining,6.09,
2023-01-26,2023-01-28,7642,DUMPLING UNION,Dining,75.60,
2023-01-26,2023-01-28,7642,FREDS LIQUOR AND DELI,Merchandise,4.00,
2023-01-27,2023-01-27,7642,MPIX,Other Services,37.83,
2023-01-26,2023-01-27,7642,SQ *SHAKE SHACK,Dining,8.29,
2023-01-26,2023-01-27,7642,FREDS LIQUOR AND DELI,Merchandise,3.49,
2023-01-26,2023-01-27,7642,AIRBNB  HMXWNXJ2KK,Other Travel,,457.03
2023-01-25,2023-01-27,7642,5221 GREAT CLIPS AT DIAMO,Other Services,32.00,
2023-01-26,2023-01-27,7642,FREDS LIQUOR AND DELI,Merchandise,2.99,
2023-01-25,2023-01-26,7642,SQ *TAQUERIA LA CUMBRE SF,Dining,14.99,
2023-01-25,2023-01-26,7642,CREIGHTONS BAKERY CAFE,Dining,10.65,
2023-01-25,2023-01-26,7642,FREDS LIQUOR AND DELI,Merchandise,5.24,
2023-01-24,2023-01-26,7642,AL HAMRA,Dining,20.53,
2023-01-25,2023-01-26,7642,AMZN Mktp US*AO17O8DA3,Merchandise,27.14,
2023-01-24,2023-01-25,7642,FREDS LIQUOR AND DELI,Merchandise,4.75,
2023-01-22,2023-01-25,7642,CA DMV FEE,Other Services,0.76,
2023-01-22,2023-01-25,7642,CA DMV FEE,Other Services,3.67,
2023-01-23,2023-01-25,7642,FREDS LIQUOR AND DELI,Merchandise,5.99,
2023-01-23,2023-01-25,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2023-01-23,2023-01-24,7642,CASA LATINA MARKET,Merchandise,5.52,
2023-01-23,2023-01-24,7642,SQ *FOUR BARREL COFFEE VA,Dining,13.13,
2023-01-22,2023-01-24,7642,STATE OF CALIF DMV INT SC,Other Services,39.00,
2023-01-22,2023-01-24,7642,STATE OF CALIF DMV INT SC,Other Services,188.00,
2023-01-23,2023-01-24,7642,AMZN Mktp US*VU3127523,Merchandise,65.12,
2023-01-23,2023-01-23,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,4535.02
2023-01-22,2023-01-23,7642,RED JADE RESTAURANT,Dining,82.50,
2023-01-22,2023-01-23,7642,DRAGONEATS,Dining,25.53,
2023-01-22,2023-01-23,7642,FREDS LIQUOR AND DELI,Merchandise,1.75,
2023-01-22,2023-01-23,7642,SQ *MILK - SF LLC,Dining,4.89,
2023-01-22,2023-01-23,7642,Prime Video*AD4419WJ3,Entertainment,8.99,
2023-01-21,2023-01-23,7642,TST* SAN HO WON,Dining,218.93,
2023-01-20,2023-01-23,7642,FREDS LIQUOR AND DELI,Merchandise,2.99,
2023-01-21,2023-01-21,7642,K AND D MARKET,Merchandise,20.11,
2023-01-20,2023-01-21,7642,SQ *MEZZE AND MOOORE,Merchandise,18.73,
2023-01-20,2023-01-21,7642,SQ *MILK - SF LLC,Dining,4.89,
2023-01-19,2023-01-21,7642,FREDS LIQUOR AND DELI,Merchandise,2.25,
2023-01-18,2023-01-19,7642,SQ *STREET MEET TAC,Dining,16.88,
2023-01-18,2023-01-19,7642,STORE*BURMA LOVE,Dining,24.66,
2023-01-17,2023-01-18,7642,FREDS LIQUOR AND DELI,Merchandise,7.75,
2023-01-17,2023-01-18,7642,Amazon Prime*GE5FX8B93,Other Services,16.28,
2023-01-16,2023-01-18,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2023-01-16,2023-01-17,7642,SQ *FOODHALL,Dining,4.24,
2023-01-16,2023-01-17,7642,FREDS LIQUOR AND DELI,Merchandise,9.92,
2023-01-16,2023-01-17,7642,CALIFORNIA SKIN INSTITUT,Health Care,155.06,
2023-01-16,2023-01-17,7642,TOCK ATLAZY BEAR,Dining,771.32,
2023-01-16,2023-01-17,7642,IC* INSTACART,Merchandise,79.08,
2023-01-13,2023-01-17,7642,AL HAMRA,Dining,20.51,
2023-01-16,2023-01-16,7642,Etsy.com - C2AtelierMocku,Merchandise,4.07,
2023-01-15,2023-01-16,7642,JASMINE GARDEN,Dining,54.53,
2023-01-15,2023-01-16,7642,FREDS LIQUOR AND DELI,Merchandise,4.75,
2023-01-14,2023-01-16,7642,LERS ROS - 16TH STREET,Dining,36.48,
2023-01-14,2023-01-16,7642,FREDS LIQUOR AND DELI,Merchandise,3.99,
2023-01-14,2023-01-16,7642,FREDS LIQUOR AND DELI,Merchandise,2.29,
2023-01-13,2023-01-16,7642,TARGET        00027664,Merchandise,162.93,
2023-01-13,2023-01-14,7642,SQ *F&M SMOKES & WINE,Merchandise,12.25,
2023-01-13,2023-01-13,7642,LS HEALTHY SPIRITS,Merchandise,16.38,
2023-01-12,2023-01-12,7642,SQ *TAQUERIA EL BUEN SABO,Dining,15.31,
2023-01-11,2023-01-12,7642,SPOTLITE MARKET,Merchandise,5.20,
2023-01-09,2023-01-12,7642,AL HAMRA,Dining,12.00,
2023-01-11,2023-01-12,7642,MPIX,Other Services,20.60,
2023-01-11,2023-01-12,7642,FREDS LIQUOR AND DELI,Merchandise,3.25,
2023-01-10,2023-01-11,7642,SQ *STREET MEET TAC,Dining,16.88,
2023-01-09,2023-01-11,7642,UNITED      0169823199777,Airfare,16.00,
2023-01-09,2023-01-11,7642,UNITED      0162457656483,Airfare,164.40,
2023-01-09,2023-01-11,7642,UNITED      0162457656059,Airfare,482.31,
2023-01-10,2023-01-11,7642,FREDS LIQUOR AND DELI,Merchandise,3.25,
2023-01-09,2023-01-11,7642,24 HOUR FITNESS - 545 - P,Entertainment,2.50,
2023-01-08,2023-01-10,7642,SPOTLITE MARKET,Merchandise,3.12,
2023-01-08,2023-01-09,7642,SQ *TAQUERIA EL BUEN SABO,Dining,13.36,
2023-01-08,2023-01-09,7642,AIRBNB  HMXWNXJ2KK,Other Travel,1828.15,
2023-01-07,2023-01-09,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2023-01-07,2023-01-09,7642,SQ *FOODHALL,Dining,6.74,
2023-01-08,2023-01-09,7642,IC* SAFEWAY VIA INSTAC,Merchandise,162.53,
2023-01-07,2023-01-09,7642,SQ *MILK - SF LLC,Dining,5.57,
2023-01-07,2023-01-09,7642,SQ *MILK - SF LLC,Dining,32.80,
2023-01-07,2023-01-09,7642,FREDS LIQUOR AND DELI,Merchandise,2.50,
2023-01-07,2023-01-09,7642,TST* Menya Kanemaru,Dining,86.77,
2023-01-06,2023-01-07,7642,TANGLAD,Dining,26.15,
2023-01-06,2023-01-07,7642,FREDS LIQUOR AND DELI,Merchandise,5.25,
2023-01-05,2023-01-06,7642,CHIPOTLE 0839,Dining,14.28,
2023-01-05,2023-01-06,7642,CMSVEND*CV BAY AREA VEND,Dining,1.00,
2023-01-05,2023-01-06,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2023-01-06,2023-01-06,7642,LS HEALTHY SPIRITS,Merchandise,10.94,
2023-01-04,2023-01-05,7642,SQ *STREET MEET TAC,Dining,16.88,
2023-01-04,2023-01-05,7642,SQ *FOUR BARREL COFFEE VA,Dining,4.59,
2023-01-04,2023-01-05,7642,FREDS LIQUOR AND DELI,Merchandise,5.00,
2023-01-04,2023-01-04,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1776.55
2023-01-04,2023-01-04,7642,MPIX,Other Services,16.73,
2023-01-03,2023-01-04,7642,FREDS LIQUOR AND DELI,Merchandise,2.79,
2023-01-03,2023-01-04,7642,FREDS LIQUOR AND DELI,Merchandise,5.25,
2023-01-02,2023-01-04,7642,BURMA LOVE RESTAURANT,Dining,50.56,
2023-01-03,2023-01-04,7642,SHOPIFY* 163766033,Merchandise,1.00,
2023-01-03,2023-01-04,7642,SP DIGITAL PET ART,Merchandise,24.00,
2023-01-03,2023-01-04,7642,FASTRAK VIOLATION CENT,Gas/Automotive,7.00,
2023-01-03,2023-01-03,7642,Amazon web services,Other Services,148.82,
2022-12-31,2023-01-03,7642,DANCING YAK,Dining,86.11,
2023-01-02,2023-01-02,7642,MPIX,Other Services,35.34,
2022-12-31,2023-01-02,7642,FREDS LIQUOR AND DELI,Merchandise,7.25,
2023-01-01,2023-01-02,7642,SHOPIFY* 163421981,Merchandise,15.00,
2022-12-31,2023-01-02,7642,JETBLUE     2794411533305,Airfare,35.00,
2022-12-31,2023-01-02,7642,JETBLUE     2794411533304,Airfare,35.00,
2022-12-30,2023-01-02,7642,FOOD COURT,Dining,39.27,
2022-12-29,2022-12-29,7642,MPIX,Other Services,53.70,
2022-12-28,2022-12-29,7642,MPIX,Other Services,20.38,
2022-12-27,2022-12-29,7642,SOUTHERN TABLE,Dining,325.75,
2022-12-25,2022-12-27,7642,EXXONMOBIL    48085724,Gas/Automotive,40.03,
2022-12-24,2022-12-26,7642,ART OF WINE,Merchandise,36.83,
2022-12-23,2022-12-24,7642,TARGET        00019547,Merchandise,82.21,
2022-12-21,2022-12-23,7642,TURNTABLE,Dining,169.48,
2022-12-22,2022-12-23,7642,Prime Video*V560Y0CU3,Entertainment,8.99,
2022-12-21,2022-12-23,7642,MTA*MNR STATION TIX,Other Travel,29.50,
2022-12-21,2022-12-22,7642,DONS BOGAM,Dining,101.88,
2022-12-21,2022-12-21,7642,AMZN Mktp US*SW9U09BO3,Merchandise,39.56,
2022-12-20,2022-12-20,7642,AMZN Mktp US*QF94H6BG3,Merchandise,107.70,
2022-12-18,2022-12-19,7642,LUSH 12 OAKS (639),Merchandise,9.81,
2022-12-18,2022-12-19,7642,AMZN Mktp US*HR9D89T43,Merchandise,29.80,
2022-12-17,2022-12-19,7642,AMZNMktplace,Merchandise,79.27,
2022-12-17,2022-12-19,7642,Amazon Prime*X04A189I3,Other Services,16.28,
2022-12-17,2022-12-19,7642,WESTELM.COM,Merchandise,100.79,
2022-12-16,2022-12-19,7642,SQ *THE WILLOWS,Dining,24.05,
2022-12-16,2022-12-19,7642,SQ *THE WILLOWS,Dining,21.65,
2022-12-16,2022-12-19,7642,SQ *THE WILLOWS,Dining,12.59,
2022-12-16,2022-12-19,7642,QDOBA 1775,Dining,12.39,
2022-12-17,2022-12-17,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3329.49
2022-12-16,2022-12-17,7642,49 MILE MARKET ST2031,Merchandise,25.24,
2022-12-15,2022-12-17,7642,KFC/TB #146,Dining,20.13,
2022-12-15,2022-12-17,7642,FREDS LIQUOR AND DELI,Merchandise,6.75,
2022-12-16,2022-12-16,7642,GOOGLE *Colab,Other Services,10.83,
2022-12-15,2022-12-16,7642,LS HEALTHY SPIRITS,Merchandise,32.58,
2022-12-15,2022-12-16,7642,60776-SFO PREPAID PARKING,Gas/Automotive,285.00,
2022-12-14,2022-12-16,7642,FREDS LIQUOR AND DELI,Merchandise,3.25,
2022-12-14,2022-12-15,7642,FREDS LIQUOR AND DELI,Merchandise,5.25,
2022-12-14,2022-12-15,7642,SQ *MEZZE AND MOOORE,Merchandise,19.55,
2022-12-13,2022-12-15,7642,FREDS LIQUOR AND DELI,Merchandise,1.00,
2022-12-13,2022-12-15,7642,FREDS LIQUOR AND DELI,Merchandise,3.50,
2022-12-13,2022-12-14,7642,SQ *FOUR BARREL COFFEE VA,Dining,5.24,
2022-12-12,2022-12-13,7642,SQ *TAQUERIA LA CUMBRE SF,Dining,15.61,
2022-12-11,2022-12-13,7642,FRED S LIQUOR & DELI,Merchandise,5.25,
2022-12-11,2022-12-13,7642,PURPLE RICE.,Dining,58.53,
2022-12-10,2022-12-13,7642,AL HAMRA,Dining,12.00,
2022-12-12,2022-12-13,7642,Etsy.com - AIPetArtwork,Merchandise,22.81,
2022-12-12,2022-12-13,7642,FACEBK GQ42PJFB22,Professional Services,25.11,
2022-12-10,2022-12-12,7642,THE BEEHIVE,Dining,63.83,
2022-12-10,2022-12-12,7642,JASMINE GARDEN,Dining,47.02,
2022-12-10,2022-12-12,7642,FASTRAK VIOLATION CENT,Gas/Automotive,18.80,
2022-12-10,2022-12-12,7642,SQ *DICKENS CHRISTMAS FAI,Entertainment,26.40,
2022-12-10,2022-12-12,7642,SQ *DICKENS CHRISTMAS FAI,Entertainment,20.40,
2022-12-10,2022-12-12,7642,SQ *DICKENS CHRISTMAS FAI,Entertainment,39.60,
2022-12-10,2022-12-12,7642,TST* TAISHOKEN RAMEN 2,Dining,130.59,
2022-12-10,2022-12-12,7642,PRINTIFY.COM,Other Services,16.42,
2022-12-08,2022-12-10,7642,FRED S LIQUOR & DELI,Merchandise,8.25,
2022-12-09,2022-12-10,7642,DD DOORDASH THEHALALG,Dining,37.33,
2022-12-08,2022-12-09,7642,MOUNTAIN MIKES PIZZA,Dining,19.45,
2022-12-07,2022-12-08,7642,CMSVEND*CV SAN JOSE,Dining,1.00,
2022-12-06,2022-12-08,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-12-06,2022-12-07,7642,SQ *STREET MEET TAC,Dining,16.88,
2022-12-05,2022-12-07,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-12-05,2022-12-06,7642,303 2ND ST PARKING GARAGE,Gas/Automotive,18.00,
2022-12-02,2022-12-06,7642,AL HAMRA,Dining,28.80,
2022-12-05,2022-12-06,7642,DRAGONEATS,Dining,13.69,
2022-12-04,2022-12-06,7642,PORK STORE CAFE VALENCIA,Dining,50.10,
2022-12-05,2022-12-05,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2374.58
2022-12-04,2022-12-05,7642,WALGREENS #4529,Health Care,0.25,
2022-12-03,2022-12-05,7642,THE WRECK ROOM,Dining,20.00,
2022-12-03,2022-12-05,7642,THE WRECK ROOM,Dining,166.80,
2022-12-04,2022-12-05,7642,AUDIO AND BERGERAC,Dining,1966.43,
2022-12-05,2022-12-05,7642,K AND D MARKET,Merchandise,20.57,
2022-12-03,2022-12-05,7642,ARCO#03002BIUON INC,Gas/Automotive,55.01,
2022-12-02,2022-12-05,7642,FRED S LIQUOR & DELI,Merchandise,6.99,
2022-12-02,2022-12-05,7642,FRED S LIQUOR & DELI,Merchandise,5.79,
2022-12-03,2022-12-05,7642,SQ *MILK - SF LLC,Dining,16.08,
2022-12-01,2022-12-03,7642,FRED S LIQUOR & DELI,Merchandise,8.88,
2022-12-02,2022-12-03,7642,Amazon web services,Other Services,300.82,
2022-12-01,2022-12-03,7642,VALMAR SUPERMARKET,Merchandise,19.83,
2022-12-01,2022-12-02,7642,SQ *MILK - SF LLC,Dining,8.96,
2022-11-30,2022-12-02,7642,5221 GREAT CLIPS AT DIAMO,Other Services,32.00,
